Date time (UTC),Geographic longitude (deg),Geographic latitude (deg),Geomagnetic latitude (deg),Magnetic local time,Solar zenith angle (deg),"Colours, naked eye","Colours, camera",Special forms
2024-05-11 00:00:00+00:00,-1.4,48.1,43.5,0.4,113.9,"red,green",,
2024-05-11 03:20:00+00:00,-99.1,50.4,59.1,20.5,99.6,"red,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 21:45:00+00:00,2.5,57.3,54.4,22.6,100.6,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 04:00:00+00:00,-99.0,50.2,58.9,21.2,104.0,green,,
2024-05-11 03:11:00+00:00,-99.5,50.2,58.9,20.3,98.5,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-11 04:30:00+00:00,-96.8,49.6,58.4,21.9,107.9,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 00:35:00+00:00,6.9,52.2,48.4,1.5,108.6,purple/pink/magenta,purple/pink/magenta,
2024-05-10 20:20:00+00:00,4.9,51.8,47.9,21.2,98.2,purple/pink/magenta,"green,blue,purple/pink/magenta",
2024-05-10 21:00:00+00:00,4.6,52.5,48.7,21.8,101.7,"green,purple/pink/magenta","green,blue,purple/pink/magenta",
2024-05-09 22:15:00+00:00,5.3,52.2,48.4,23.1,108.0,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 22:00:00+00:00,7.0,52.3,48.5,23.0,107.2,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 03:55:00+00:00,-97.2,49.9,58.8,21.3,104.4,"green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-11 03:15:00+00:00,-99.9,49.8,58.5,20.4,99.0,"green,purple/pink/magenta","green,blue,purple/pink/magenta",
2024-05-10 21:05:00+00:00,5.9,47.8,43.1,21.9,106.4,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-12 22:30:00+00:00,4.6,52.6,48.9,23.3,107.4,purple/pink/magenta,purple/pink/magenta,
2024-05-10 22:56:00+00:00,4.6,52.5,48.8,23.7,109.0,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 22:15:00+00:00,4.4,52.2,48.4,23.1,107.5,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-09 22:30:00+00:00,5.0,52.1,48.3,23.3,108.8,"green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-11 04:42:00+00:00,-97.2,49.9,58.8,22.0,108.3,"green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-10 22:30:00+00:00,4.4,52.2,48.4,23.3,108.3,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 20:29:00+00:00,5.4,52.5,48.7,21.4,98.9,purple/pink/magenta,"red,green,blue,purple/pink/magenta",STEVE
2024-05-10 23:00:00+00:00,6.0,52.4,48.6,23.9,109.3,"green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-10 20:23:00+00:00,4.5,52.1,48.2,21.2,98.2,,red,
2024-05-10 21:30:00+00:00,3.6,51.5,47.6,22.3,104.8,purple/pink/magenta,purple/pink/magenta,
2024-05-10 23:16:00+00:00,5.1,52.6,48.9,0.1,109.3,purple/pink/magenta,"red,green,blue,purple/pink/magenta",
2024-05-10 23:15:00+00:00,6.7,53.0,49.3,0.2,109.0,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 20:30:00+00:00,6.4,52.3,48.5,21.4,99.6,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",Dunes
2024-05-10 20:40:00+00:00,6.0,52.0,48.1,21.6,100.7,"green,purple/pink/magenta",purple/pink/magenta,
2024-05-10 22:15:00+00:00,5.2,51.6,47.7,23.1,108.3,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 19:28:00+00:00,6.0,52.1,48.3,20.4,92.3,"red,green","red,green",
2024-05-10 20:32:00+00:00,5.6,51.8,47.9,21.4,99.8,purple/pink/magenta,"red,green,blue,purple/pink/magenta",
2024-05-10 19:53:00+00:00,4.7,52.8,49.1,20.7,94.3,"green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 21:31:00+00:00,4.6,52.7,49.0,22.4,104.2,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:05:00+00:00,5.4,52.5,48.7,23.0,107.0,"green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-10 23:10:00+00:00,5.4,52.6,48.9,0.0,109.2,"blue,purple/pink/magenta","green,blue,purple/pink/magenta",
2024-05-10 21:36:00+00:00,6.0,51.2,47.2,22.5,106.3,purple/pink/magenta,purple/pink/magenta,
2024-05-10 22:30:00+00:00,5.7,52.7,49.0,23.4,108.0,purple/pink/magenta,"red,green,purple/pink/magenta",
2024-05-10 23:05:00+00:00,5.0,52.1,48.3,23.9,109.6,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 20:30:00+00:00,6.2,52.8,49.1,21.4,99.2,"red,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 22:15:00+00:00,6.0,53.3,49.7,23.2,106.6,purple/pink/magenta,purple/pink/magenta,
2024-05-10 21:00:00+00:00,4.6,51.8,48.0,21.8,102.2,purple/pink/magenta,"red,green,blue,purple/pink/magenta",
2024-05-10 20:50:00+00:00,3.9,51.8,47.9,21.6,101.0,purple/pink/magenta,"red,green,blue,purple/pink/magenta",
2024-05-10 20:27:00+00:00,4.5,52.1,48.2,21.3,98.6,"green,blue,purple/pink/magenta","green,blue,purple/pink/magenta",
2024-05-10 21:00:00+00:00,4.7,52.0,48.2,21.8,102.1,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:15:00+00:00,4.0,52.0,48.1,23.0,107.7,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 20:45:00+00:00,5.1,52.4,48.6,21.6,100.5,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 21:00:00+00:00,5.8,52.1,48.2,21.9,102.5,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 20:30:00+00:00,3.5,51.6,47.7,21.3,98.9,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 21:30:00+00:00,6.4,53.0,49.3,22.5,104.4,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",Dunes
2024-05-11 01:20:00+00:00,14.4,49.9,45.8,2.6,105.3,purple/pink/magenta,purple/pink/magenta,
2024-05-10 21:00:00+00:00,4.5,52.3,48.5,21.8,101.8,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 20:45:00+00:00,5.4,51.7,47.8,21.6,101.1,purple/pink/magenta,purple/pink/magenta,
2024-05-11 22:28:00+00:00,5.9,51.0,47.0,23.3,109.4,"green,purple/pink/magenta","green,purple/pink/magenta",Dunes
2024-05-10 20:30:00+00:00,4.6,51.9,48.0,21.3,99.1,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 20:30:00+00:00,4.6,52.1,48.3,21.3,99.0,purple/pink/magenta,"red,green,purple/pink/magenta",
2024-05-10 00:30:00+00:00,4.1,51.6,47.7,1.2,109.8,"green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 22:30:00+00:00,4.6,52.6,48.9,23.3,107.7,"red,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 20:30:00+00:00,6.1,52.5,48.8,21.4,99.3,"green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 21:00:00+00:00,4.3,51.8,48.0,21.8,102.1,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 20:20:00+00:00,4.2,52.1,48.3,21.2,97.7,"green,blue,purple/pink/magenta","green,blue,purple/pink/magenta",
2024-05-10 23:30:00+00:00,6.1,52.8,49.1,0.4,109.3,"green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:45:00+00:00,5.0,52.8,49.1,23.6,108.4,"red,green","red,green,blue",
2024-05-10 21:15:00+00:00,6.2,52.3,48.5,22.2,103.8,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:31:00+00:00,5.5,51.6,47.7,23.4,109.1,"green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-10 21:50:00+00:00,5.3,51.7,47.7,22.7,106.7,"red,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 21:17:00+00:00,4.2,51.8,47.9,22.1,103.7,purple/pink/magenta,"blue,purple/pink/magenta",
2024-05-11 21:30:00+00:00,6.0,53.1,49.4,22.4,104.0,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 20:30:00+00:00,4.0,51.6,47.7,21.3,99.0,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-12 23:20:00+00:00,6.1,53.1,49.5,0.2,108.4,,"green,blue,purple/pink/magenta",
2024-05-10 21:00:00+00:00,4.8,52.2,48.4,21.9,102.0,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 23:45:00+00:00,4.8,52.6,48.9,0.5,109.4,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",STEVE
2024-05-10 21:22:00+00:00,6.0,50.9,46.8,22.3,105.5,purple/pink/magenta,purple/pink/magenta,STEVE
2024-05-10 00:00:00+00:00,3.8,51.8,47.9,0.7,110.4,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 22:31:00+00:00,-5.9,52.1,48.6,22.8,106.0,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 22:17:00+00:00,5.4,51.3,47.3,23.1,108.7,purple/pink/magenta,"green,blue,purple/pink/magenta",
2024-05-10 21:00:00+00:00,4.5,52.3,48.5,21.8,101.8,"red,purple/pink/magenta","red,green,blue,purple/pink/magenta","Dunes,STEVE"
2024-05-09 22:40:00+00:00,9.6,55.7,52.4,23.8,106.2,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 20:20:00+00:00,5.6,51.7,47.8,21.2,98.6,"red,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 21:30:00+00:00,4.6,52.6,48.9,22.3,104.2,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 21:45:00+00:00,5.9,52.5,48.8,22.7,105.5,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-09 23:30:00+00:00,5.7,52.0,48.1,0.3,110.3,"green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-10 22:00:00+00:00,5.2,53.0,49.4,22.9,106.1,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 20:30:00+00:00,5.4,53.4,49.8,21.4,98.4,purple/pink/magenta,"red,green,blue,purple/pink/magenta",
2024-05-11 20:17:00+00:00,6.0,51.3,47.3,21.2,98.5,"green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:15:00+00:00,4.4,52.2,48.4,23.1,107.5,"green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 00:30:00+00:00,5.0,52.6,48.9,1.3,108.5,"green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 20:49:00+00:00,6.3,52.8,49.1,21.8,101.1,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 21:00:00+00:00,5.4,52.2,48.4,21.9,102.2,"red,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 21:00:00+00:00,5.2,52.7,49.0,21.9,101.7,"red,green,purple/pink/magenta","green,blue,purple/pink/magenta",
2024-05-10 20:45:00+00:00,5.0,51.6,47.7,21.6,101.1,"red,green","red,green,blue",
2024-05-10 21:07:00+00:00,5.1,51.5,47.5,22.0,103.4,"green,purple/pink/magenta","red,green,blue,purple/pink/magenta",STEVE
2024-05-10 22:00:00+00:00,4.8,53.1,49.4,22.9,105.9,purple/pink/magenta,"red,green,purple/pink/magenta",
2024-05-10 21:00:00+00:00,8.0,50.6,46.4,22.0,104.5,red,"red,green",
2024-05-10 22:30:00+00:00,4.6,51.9,48.0,23.3,108.6,"green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 20:22:00+00:00,5.9,51.1,47.1,21.3,99.4,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 21:45:00+00:00,5.1,52.5,48.8,22.6,105.5,"red,green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-10 23:25:00+00:00,4.1,51.8,47.9,0.2,110.2,"blue,purple/pink/magenta","green,blue,purple/pink/magenta",
2024-05-11 21:45:00+00:00,5.5,51.5,47.6,22.6,106.3,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 20:00:00+00:00,4.7,52.0,48.1,20.8,95.5,blue,blue,
2024-05-10 00:30:00+00:00,3.6,51.4,47.4,1.2,110.1,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 21:59:00+00:00,4.6,52.5,48.8,22.8,106.4,"green,purple/pink/magenta","red,green,blue,purple/pink/magenta","Dunes,STEVE"
2024-05-09 23:45:00+00:00,4.8,51.6,47.7,0.5,110.7,blue,"red,green,blue,purple/pink/magenta",
2024-05-10 20:27:00+00:00,5.5,53.1,49.5,21.4,98.3,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-09 22:30:00+00:00,6.1,52.5,48.7,23.4,108.5,"green,blue,purple/pink/magenta","green,blue,purple/pink/magenta",
2024-05-10 21:25:00+00:00,4.8,51.6,47.7,22.3,104.7,purple/pink/magenta,"red,green,blue,purple/pink/magenta",
2024-05-09 22:41:00+00:00,7.0,53.0,49.3,23.6,108.6,"red,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:30:00+00:00,6.7,52.9,49.2,23.4,108.0,"green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 20:30:00+00:00,7.0,52.6,48.9,21.5,99.6,"red,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 22:10:00+00:00,4.4,52.2,48.4,23.0,107.3,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",STEVE
2024-05-10 20:30:00+00:00,5.1,51.3,47.3,21.4,99.7,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-11 22:49:00+00:00,4.7,52.3,48.5,23.6,108.7,purple/pink/magenta,purple/pink/magenta,
2024-05-10 20:30:00+00:00,5.3,52.7,49.0,21.4,98.8,"green,purple/pink/magenta","green,blue,purple/pink/magenta",
2024-05-10 20:30:00+00:00,6.2,52.1,48.3,21.4,99.6,purple/pink/magenta,"red,green,blue,purple/pink/magenta",
2024-05-11 23:22:00+00:00,6.7,53.4,49.8,0.3,108.4,,"red,purple/pink/magenta",
2024-05-10 22:15:00+00:00,5.0,52.1,48.3,23.1,107.8,"green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 21:49:00+00:00,4.2,51.8,48.0,22.6,106.2,purple/pink/magenta,"red,green,blue,purple/pink/magenta",
2024-05-11 23:56:00+00:00,6.6,52.6,48.8,0.8,109.0,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 20:22:00+00:00,7.1,52.8,49.1,21.4,98.7,"green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-10 21:00:00+00:00,7.1,53.1,49.4,22.0,102.2,"green,purple/pink/magenta","green,purple/pink/magenta",STEVE
2024-05-10 22:58:00+00:00,4.4,52.1,48.3,23.8,109.4,"red,green","red,green",
2024-05-10 21:59:00+00:00,5.2,51.4,47.4,22.8,107.5,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 22:50:00+00:00,-1.9,55.0,51.8,23.3,105.4,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:33:00+00:00,-1.4,50.9,46.9,23.0,108.4,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 22:00:00+00:00,-1.5,52.3,48.6,22.5,104.9,red,,
2024-05-11 22:30:00+00:00,10.4,53.6,50.0,23.7,107.6,purple/pink/magenta,purple/pink/magenta,
2024-05-10 21:50:00+00:00,8.0,51.9,48.1,22.9,107.2,"red,green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-11 22:50:00+00:00,-1.4,50.9,47.0,23.3,109.1,purple/pink/magenta,"red,green,purple/pink/magenta",
2024-05-09 23:00:00+00:00,-1.4,50.9,47.0,23.4,110.1,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 22:15:00+00:00,4.5,52.3,48.5,23.1,107.5,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:15:00+00:00,-1.4,50.9,47.0,22.7,107.3,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 22:44:00+00:00,-1.4,50.9,47.0,23.2,109.0,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 22:30:00+00:00,-4.3,55.9,53.0,22.9,103.0,"red,blue","blue,purple/pink/magenta",STEVE
2024-05-10 22:30:00+00:00,5.5,52.3,48.5,23.4,108.4,purple/pink/magenta,"green,blue,purple/pink/magenta",
2024-05-10 22:05:00+00:00,4.4,52.2,48.4,22.9,106.9,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:15:00+00:00,4.5,52.2,48.4,23.1,107.6,purple/pink/magenta,"green,blue,purple/pink/magenta",
2024-05-10 22:30:00+00:00,25.0,60.2,57.2,0.6,101.8,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:30:00+00:00,-3.2,56.2,53.4,23.0,103.0,,"green,blue,purple/pink/magenta",
2024-05-11 00:30:00+00:00,4.9,52.4,48.7,1.3,108.7,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 21:36:00+00:00,6.2,52.1,48.3,22.5,105.5,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 21:30:00+00:00,5.6,52.3,48.5,22.4,104.8,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 23:15:00+00:00,5.0,52.1,48.3,0.1,109.8,"red,green,blue,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 22:30:00+00:00,8.1,46.4,41.4,23.4,114.5,"red,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 00:10:00+00:00,-5.6,55.4,52.6,0.4,106.9,"red,green",,
2024-05-11 02:50:00+00:00,-81.2,43.5,52.6,21.7,109.5,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 22:20:00+00:00,-4.3,55.8,53.0,22.7,102.4,,"green,purple/pink/magenta",
2024-05-10 22:30:00+00:00,-1.9,55.0,51.8,23.0,104.4,"green,purple/pink/magenta","green,purple/pink/magenta",STEVE
2024-05-10 21:15:00+00:00,4.7,51.9,48.0,22.1,103.6,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 20:16:00+00:00,6.6,52.4,48.6,21.2,98.1,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:10:00+00:00,5.9,51.8,47.9,23.1,108.0,"red,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:00:00+00:00,-4.3,55.8,53.0,22.4,101.1,purple/pink/magenta,"green,purple/pink/magenta",
1900-01-01 00:00:00+00:00,4.6,51.8,,,,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 22:13:00+00:00,5.2,52.4,48.6,23.1,107.4,"green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-10 21:05:00+00:00,4.9,52.6,48.8,22.0,102.2,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 21:30:00+00:00,4.6,52.3,48.5,22.3,104.5,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 21:20:00+00:00,-2.0,53.5,50.1,21.8,100.4,"red,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 22:22:00+00:00,-1.6,55.0,51.9,22.9,104.0,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 20:40:00+00:00,3.5,51.6,47.6,21.4,100.0,"green,purple/pink/magenta","red,green,purple/pink/magenta",STEVE
2024-05-10 20:30:00+00:00,16.0,45.9,41.1,21.9,108.5,"red,purple/pink/magenta","red,purple/pink/magenta",
2024-05-11 06:30:00+00:00,170.5,-45.9,-53.1,18.8,102.1,"green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:30:00+00:00,9.7,44.2,38.7,23.5,117.0,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 04:30:00+00:00,-112.7,50.9,57.8,20.5,100.9,"green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 20:15:00+00:00,77.6,34.2,30.7,1.8,123.8,purple/pink/magenta,"red,purple/pink/magenta",
2024-05-10 21:30:00+00:00,-3.2,55.9,53.1,22.0,98.9,"green,purple/pink/magenta","green,purple/pink/magenta",Dunes
2024-05-11 02:30:00+00:00,-79.8,37.4,46.7,21.5,112.3,red,"red,green",
2024-05-11 02:37:00+00:00,-92.5,47.2,56.4,20.5,99.7,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 02:02:00+00:00,-78.8,43.0,51.9,21.2,105.1,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 08:20:00+00:00,-122.3,47.3,52.6,23.6,114.6,"green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-11 02:02:00+00:00,-83.4,42.5,51.8,20.8,102.9,"green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:00:00+00:00,9.2,46.5,41.5,23.0,113.1,"red,purple/pink/magenta","red,purple/pink/magenta",
2024-05-10 20:00:00+00:00,11.7,48.1,43.6,21.2,101.6,"red,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 05:00:00+00:00,-122.5,49.0,54.2,20.2,101.3,"green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-10 21:40:00+00:00,0.5,51.3,47.3,22.3,104.8,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",Dunes
2024-05-11 02:45:00+00:00,-81.4,44.5,53.6,21.6,108.0,"green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 06:30:00+00:00,-90.7,47.0,56.3,0.5,114.6,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",Dunes
