Date time (UTC),Geographic longitude (deg),Geographic latitude (deg),Geomagnetic latitude (deg),Magnetic local time,Solar zenith angle (deg),"Colours, naked eye","Colours, camera",Special forms
2024-05-11 02:30:00+00:00,-95.6,41.8,51.2,20.1,100.3,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-13 06:00:00+00:00,-124.0,49.2,54.1,21.1,106.2,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 03:30:00+00:00,-95.4,30.0,39.8,21.1,117.2,"red,purple/pink/magenta","green,purple/pink/magenta",STEVE
2024-05-11 00:51:00+00:00,5.8,53.0,49.3,1.7,107.1,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 22:30:00+00:00,4.6,51.9,48.1,23.3,108.6,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 22:14:00+00:00,6.8,52.3,48.4,23.2,107.9,purple/pink/magenta,purple/pink/magenta,
2024-05-11 02:15:00+00:00,,,,,,purple/pink/magenta,"red,purple/pink/magenta",
2024-05-10 21:47:00+00:00,-1.2,54.6,51.4,22.3,102.1,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 19:30:00+00:00,14.5,46.1,41.3,20.8,100.6,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",SAR arc
2024-05-10 20:00:00+00:00,17.5,50.0,46.0,21.5,102.8,"green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-10 20:22:00+00:00,14.7,46.3,41.5,21.7,106.8,red,,
2024-05-10 20:46:00+00:00,14.3,46.3,41.5,22.1,109.1,purple/pink/magenta,purple/pink/magenta,
2024-05-10 21:00:00+00:00,15.1,46.4,41.6,22.4,110.6,,red,
2024-05-10 19:24:00+00:00,15.0,46.8,42.2,20.7,99.6,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 22:45:00+00:00,,,,,,"red,purple/pink/magenta",red,
2024-05-10 02:30:00+00:00,-83.1,42.5,51.8,21.2,107.1,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 20:30:00+00:00,24.8,60.2,57.2,22.7,99.0,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",STEVE
2024-05-10 20:00:00+00:00,16.1,48.1,43.8,21.4,103.6,"red,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 20:22:00+00:00,13.7,45.5,40.6,21.6,107.0,purple/pink/magenta,red,
2024-05-11 06:30:00+00:00,-123.3,44.2,49.4,21.7,113.7,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",STEVE
2024-05-10 20:30:00+00:00,14.1,46.4,41.6,21.8,107.4,purple/pink/magenta,"red,purple/pink/magenta",
2024-05-10 03:15:00+00:00,-98.1,47.9,56.8,20.5,101.4,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 00:14:00+00:00,14.4,46.0,41.2,1.5,114.0,"red,purple/pink/magenta","red,purple/pink/magenta",
2024-05-10 21:50:00+00:00,-3.3,57.7,55.2,22.3,99.0,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 08:00:00+00:00,-115.6,51.2,57.6,23.7,110.6,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 20:30:00+00:00,11.4,55.8,52.5,21.8,98.9,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 06:00:00+00:00,-122.6,47.7,53.0,21.2,108.4,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 22:10:00+00:00,-0.0,50.9,46.9,22.7,107.3,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 02:07:00+00:00,-86.4,40.0,49.6,20.6,103.5,"green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-10 22:00:00+00:00,-5.1,50.2,46.2,22.3,105.5,,"red,green,purple/pink/magenta",
2024-05-11 21:00:00+00:00,-1.2,53.0,49.5,21.5,98.8,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:10:00+00:00,-6.4,39.5,31.8,22.2,114.9,red,"red,blue,purple/pink/magenta",
2024-05-11 03:00:00+00:00,-106.8,42.5,50.6,19.6,97.6,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:00:00+00:00,-1.6,54.7,51.5,22.5,102.8,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",STEVE
2024-05-12 03:05:00+00:00,-110.1,34.8,42.6,19.5,100.1,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 11:30:00+00:00,115.9,-32.0,-43.5,19.2,115.5,"red,purple/pink/magenta","red,green,blue,purple/pink/magenta",SAR arc
2024-05-10 22:00:00+00:00,-4.6,53.3,50.0,22.3,103.1,"red,green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-11 20:52:00+00:00,6.2,52.9,49.2,21.8,101.0,purple/pink/magenta,"green,blue,purple/pink/magenta",STEVE
2024-05-10 20:50:00+00:00,7.1,50.8,46.7,21.8,103.1,purple/pink/magenta,"green,blue,purple/pink/magenta",
2024-05-10 22:30:00+00:00,6.0,52.4,48.6,23.4,108.4,purple/pink/magenta,"red,green,purple/pink/magenta",
2024-05-11 07:29:00+00:00,173.1,-41.3,-47.9,19.8,113.9,purple/pink/magenta,"red,green,purple/pink/magenta",
2024-05-10 22:00:00+00:00,-2.2,52.0,48.3,22.4,105.0,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 22:30:00+00:00,23.7,38.0,32.4,0.3,124.0,red,red,
2024-05-11 02:40:00+00:00,-94.6,41.8,51.2,20.3,102.4,"green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-11 04:30:00+00:00,-89.5,43.1,52.6,22.6,115.9,green,green,
2024-05-11 08:00:00+00:00,,,,,,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 03:00:00+00:00,-94.4,46.0,55.2,20.7,102.5,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-10 22:34:00+00:00,4.6,51.0,46.9,23.4,109.7,purple/pink/magenta,purple/pink/magenta,
2024-05-10 21:00:00+00:00,4.7,52.9,49.2,21.9,101.5,purple/pink/magenta,purple/pink/magenta,
2024-05-10 23:30:00+00:00,-4.1,52.4,48.9,23.8,109.0,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 23:26:00+00:00,6.0,50.8,46.8,0.3,111.2,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",STEVE
2024-05-10 21:00:00+00:00,15.6,46.4,41.7,22.4,110.7,"red,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 02:45:00+00:00,-94.5,39.1,48.6,20.4,104.9,"red,green,purple/pink/magenta","red,green,purple/pink/magenta","Dunes,STEVE"
2024-05-10 19:40:00+00:00,13.5,44.5,39.3,20.9,102.5,"red,green","red,green,blue,purple/pink/magenta",
2024-05-10 22:40:00+00:00,-7.2,39.4,31.8,22.7,117.6,"red,purple/pink/magenta","red,purple/pink/magenta",
2024-05-10 20:22:00+00:00,15.0,46.5,41.8,21.7,106.8,red,"red,green,blue,purple/pink/magenta",
2024-05-11 04:01:00+00:00,-106.2,52.2,60.0,20.5,99.7,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",Dunes
2024-05-11 04:00:00+00:00,-107.0,44.7,52.7,20.5,104.6,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 23:30:00+00:00,-3.1,54.4,51.3,23.9,106.9,purple/pink/magenta,"green,blue,purple/pink/magenta",
2024-05-10 23:30:00+00:00,5.7,52.9,49.2,0.4,109.2,purple/pink/magenta,purple/pink/magenta,
2024-05-10 21:00:00+00:00,-0.3,51.0,47.1,21.6,100.9,purple/pink/magenta,"red,green,purple/pink/magenta",
2024-05-10 20:00:00+00:00,5.6,44.9,39.4,20.8,100.6,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-10 22:45:00+00:00,-4.8,52.0,48.5,23.0,107.3,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-10 22:00:00+00:00,-6.5,52.3,48.9,22.2,103.3,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 03:10:00+00:00,-103.2,48.3,56.7,20.0,97.7,"green,purple/pink/magenta","green,blue,purple/pink/magenta",
2024-05-10 18:30:00+00:00,147.1,-43.0,-53.8,5.0,119.9,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta","Dunes,SAR arc"
2024-05-11 12:30:00+00:00,153.2,-28.1,-37.5,22.9,160.4,purple/pink/magenta,"red,purple/pink/magenta",
2024-05-11 08:30:00+00:00,147.0,-43.2,-54.1,18.8,106.1,"red,green",,STEVE
2024-05-10 18:10:00+00:00,146.8,-41.2,-52.0,4.5,123.9,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",Dunes
2024-05-11 09:20:00+00:00,145.1,-37.8,-48.6,19.4,113.4,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta","Dunes,SAR arc"
2024-05-11 08:15:00+00:00,,,,,,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 08:50:00+00:00,147.2,-43.4,-54.3,19.2,109.9,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",STEVE
2024-05-11 10:00:00+00:00,147.5,-43.0,-53.8,20.4,122.8,"red,green","red,green",
2024-05-11 06:17:00+00:00,170.1,-44.3,-51.5,18.5,99.2,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta","STEVE,SAR arc"
2024-05-11 06:00:00+00:00,175.5,-41.0,-47.2,18.5,99.1,"red,purple/pink/magenta","red,green,blue,purple/pink/magenta",STEVE
2024-05-11 12:00:00+00:00,152.5,-28.1,-37.5,22.4,153.7,green,"red,green",
2024-05-11 06:17:00+00:00,172.4,-43.7,-50.5,18.6,100.6,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",STEVE
2024-05-10 18:30:00+00:00,147.2,-41.4,-52.2,4.9,119.9,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 13:25:00+00:00,174.4,-36.8,-43.1,1.5,156.3,"red,green,purple/pink/magenta","red,blue,purple/pink/magenta",SAR arc
2024-05-11 08:18:00+00:00,145.9,-41.7,-52.6,18.5,102.9,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",STEVE
2024-05-11 08:00:00+00:00,170.4,-45.9,-53.1,20.3,117.5,"red,green",,
2024-05-11 06:45:00+00:00,171.1,-42.6,-49.6,19.0,104.4,"green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 09:00:00+00:00,147.3,-43.0,-53.8,19.4,111.7,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",Dunes
2024-05-11 06:40:00+00:00,170.3,-45.8,-53.1,18.9,103.7,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 06:56:00+00:00,174.9,-41.0,-47.3,19.4,109.0,purple/pink/magenta,"red,purple/pink/magenta",
2024-05-10 21:30:00+00:00,23.8,61.5,58.6,23.6,99.9,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 08:30:00+00:00,147.2,-41.5,-52.2,18.8,106.0,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",Dunes
2024-05-11 08:00:00+00:00,145.5,-38.6,-49.3,18.1,98.4,"red,green,purple/pink/magenta","red,green,purple/pink/magenta","Dunes,STEVE"
2024-05-11 06:20:00+00:00,170.7,-44.9,-52.0,18.6,100.3,"red,green,purple/pink/magenta","red,green,purple/pink/magenta","Dunes,STEVE"
2024-05-11 10:00:00+00:00,148.5,-33.2,-43.3,20.3,124.1,purple/pink/magenta,"red,green,purple/pink/magenta",
2024-05-11 09:15:00+00:00,147.2,-43.4,-54.3,19.6,114.4,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 11:30:00+00:00,145.0,-37.2,-47.9,21.6,139.0,green,,
2024-05-11 08:38:00+00:00,147.2,-43.1,-54.0,19.0,107.7,"green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 10:00:00+00:00,146.4,-34.6,-44.9,20.2,122.3,red,"red,green",
2024-05-11 10:40:00+00:00,150.9,-31.1,-40.8,21.1,134.7,purple/pink/magenta,"blue,purple/pink/magenta",
2024-05-11 06:10:00+00:00,173.0,-40.8,-47.5,18.5,99.0,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta","Dunes,STEVE"
2024-05-11 07:00:00+00:00,169.3,-45.5,-53.0,19.2,106.4,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",Dunes
2024-05-11 06:09:00+00:00,178.0,-38.6,-44.3,18.7,102.0,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 08:00:00+00:00,147.3,-42.9,-53.7,18.3,100.9,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 13:47:00+00:00,138.5,-34.8,-45.9,23.0,159.3,"red,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 09:30:00+00:00,138.2,-33.4,-44.3,19.0,109.3,"red,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-12 07:00:00+00:00,169.3,-45.2,-52.6,19.2,106.5,purple/pink/magenta,"red,green,blue,purple/pink/magenta",
2024-05-10 21:50:00+00:00,115.8,-32.0,-43.6,5.8,104.1,"red,purple/pink/magenta","red,purple/pink/magenta",
2024-05-11 09:00:00+00:00,147.3,-42.9,-53.7,19.4,111.7,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",Dunes
2024-05-11 08:00:00+00:00,145.9,-41.0,-51.9,18.2,99.4,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",Dunes
2024-05-11 08:05:00+00:00,147.5,-42.4,-53.2,18.4,101.8,"green,purple/pink/magenta","red,green,purple/pink/magenta",Dunes
2024-05-11 07:20:00+00:00,147.2,-43.4,-54.3,17.7,94.1,"green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 11:00:00+00:00,147.1,-43.2,-54.0,21.4,133.2,"green,purple/pink/magenta",green,
2024-05-11 09:56:00+00:00,144.3,-36.8,-47.5,20.0,119.8,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 07:30:00+00:00,175.3,-37.8,-43.9,19.9,115.5,red,"red,green,purple/pink/magenta",
2024-05-11 06:00:00+00:00,170.5,-44.0,-51.2,18.2,96.5,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 06:30:00+00:00,170.5,-45.9,-53.1,18.8,102.1,"green,purple/pink/magenta","green,blue,purple/pink/magenta",
2024-05-11 08:00:00+00:00,147.2,-43.4,-54.3,18.3,101.0,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",Dunes
2024-05-11 10:00:00+00:00,147.7,-35.9,-46.3,20.3,123.4,,red,
2024-05-11 08:45:00+00:00,172.7,-43.2,-50.0,21.1,127.5,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",STEVE
2024-05-10 18:00:00+00:00,148.1,-42.1,-52.8,4.4,124.7,"red,green,purple/pink/magenta","red,green,purple/pink/magenta","Dunes,STEVE"
2024-05-11 06:30:00+00:00,169.2,-44.7,-52.1,18.6,100.9,"red,purple/pink/magenta","red,green,blue,purple/pink/magenta",STEVE
2024-05-11 11:30:00+00:00,145.2,-37.7,-48.4,21.6,138.9,"green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 10:00:00+00:00,151.2,-33.9,-43.8,20.5,126.4,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 07:00:00+00:00,170.5,-45.9,-53.1,19.3,107.2,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 06:15:00+00:00,170.6,-45.7,-52.9,18.5,99.6,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",STEVE
2024-05-10 15:00:00+00:00,147.4,-43.0,-53.8,0.9,152.5,"green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 07:09:00+00:00,173.5,-35.4,-41.8,19.3,109.6,"red,purple/pink/magenta","red,purple/pink/magenta",
2024-05-12 11:50:00+00:00,144.9,-37.8,-48.6,21.9,142.6,"red,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 08:00:00+00:00,176.8,-39.6,-45.5,20.5,122.6,"red,blue,purple/pink/magenta","red,blue,purple/pink/magenta",STEVE
2024-05-11 06:00:00+00:00,174.8,-41.4,-47.7,18.5,98.7,"red,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 08:45:00+00:00,148.3,-42.1,-52.8,19.2,109.7,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",Dunes
2024-05-11 10:30:00+00:00,144.9,-37.8,-48.6,20.6,127.1,"red,green","red,green",
2024-05-11 06:00:00+00:00,170.8,-45.1,-52.2,18.3,97.1,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta","Dunes,STEVE"
2024-05-11 11:00:00+00:00,147.2,-43.4,-54.3,21.4,133.3,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 10:30:00+00:00,147.3,-43.0,-53.8,20.9,128.1,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 08:55:00+00:00,146.4,-41.6,-52.4,19.2,110.0,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",Dunes
2024-05-11 11:30:00+00:00,144.0,-37.4,-48.2,21.5,138.1,"green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 06:15:00+00:00,170.1,-44.3,-51.5,18.4,98.8,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta","Dunes,STEVE"
2024-05-11 08:33:00+00:00,147.3,-42.8,-53.7,18.9,106.8,purple/pink/magenta,"red,green,purple/pink/magenta",
2024-05-11 06:30:00+00:00,172.7,-43.3,-50.1,18.9,103.1,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 06:15:00+00:00,173.3,-41.3,-47.9,18.6,100.3,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",STEVE
2024-05-11 10:00:00+00:00,153.0,-26.5,-35.8,20.5,127.8,red,red,
2024-05-11 07:00:00+00:00,172.6,-43.5,-50.3,19.4,108.4,"red,green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-11 11:20:00+00:00,138.5,-34.9,-46.0,20.8,132.3,purple/pink/magenta,"green,purple/pink/magenta",
2024-05-11 08:17:00+00:00,171.9,-41.5,-48.4,20.5,122.0,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 10:00:00+00:00,147.2,-43.4,-54.3,20.4,122.6,purple/pink/magenta,"green,blue,purple/pink/magenta",
2024-05-11 08:30:00+00:00,172.6,-43.5,-50.3,20.9,124.7,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 10:00:00+00:00,147.2,-41.4,-52.2,20.3,122.7,"green,purple/pink/magenta","green,purple/pink/magenta",
2024-05-11 10:39:00+00:00,152.9,-26.7,-36.0,21.2,136.4,,red,
2024-05-11 09:40:00+00:00,138.5,-35.2,-46.4,19.2,111.8,"red,purple/pink/magenta","green,purple/pink/magenta",
2024-05-11 08:45:00+00:00,172.6,-43.3,-50.1,21.1,127.4,"red,green","red,green",
2024-05-11 11:24:00+00:00,115.7,-33.3,-45.1,19.1,114.3,"red,purple/pink/magenta","red,purple/pink/magenta",
2024-05-11 07:15:00+00:00,175.6,-38.0,-44.1,19.6,112.9,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 06:52:00+00:00,172.9,-43.9,-50.6,19.3,107.2,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 06:50:00+00:00,170.5,-45.9,-53.1,19.1,105.5,"green,purple/pink/magenta","red,green,blue,purple/pink/magenta",STEVE
2024-05-11 10:00:00+00:00,146.4,-41.2,-52.0,20.3,122.1,"green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 07:30:00+00:00,144.5,-38.3,-49.1,17.5,92.0,"red,purple/pink/magenta","red,green,blue,purple/pink/magenta",Dunes
2024-05-10 22:50:00+00:00,-1.4,46.2,41.0,23.2,113.8,purple/pink/magenta,"red,green,blue,purple/pink/magenta",
2024-05-11 06:30:00+00:00,168.0,-46.1,-53.8,18.6,100.5,"green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 06:15:00+00:00,176.3,-37.7,-43.7,18.7,101.6,purple/pink/magenta,purple/pink/magenta,
2024-05-10 19:00:00+00:00,137.9,-34.4,-45.5,4.6,121.3,"red,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 06:15:00+00:00,175.4,-40.2,-46.3,18.7,101.5,"red,purple/pink/magenta","red,green,purple/pink/magenta",STEVE
2024-05-11 08:30:00+00:00,,,,,,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
2024-05-11 06:15:00+00:00,174.9,-37.2,-43.4,18.6,100.4,"red,purple/pink/magenta","red,purple/pink/magenta",
2024-05-11 06:30:00+00:00,174.7,-36.8,-43.0,18.8,103.1,red,red,
2024-05-11 07:25:00+00:00,167.7,-45.4,-53.1,19.5,109.6,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",STEVE
2024-05-11 08:37:00+00:00,138.6,-35.1,-46.2,18.1,99.3,"red,green,purple/pink/magenta","red,purple/pink/magenta",
2024-05-11 06:30:00+00:00,171.2,-44.4,-51.4,18.8,102.3,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",STEVE
2024-05-11 08:09:00+00:00,146.0,-42.8,-53.8,18.4,101.6,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",Dunes
2024-05-11 08:46:00+00:00,147.2,-43.4,-54.3,19.1,109.2,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 10:00:00+00:00,172.7,-43.6,-50.4,22.4,140.2,"red,green,blue,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 06:00:00+00:00,172.7,-43.6,-50.4,18.4,97.9,"red,green,purple/pink/magenta","red,green,blue,purple/pink/magenta",
2024-05-11 06:20:00+00:00,172.3,-43.8,-50.6,18.7,101.1,"red,green",,STEVE
2024-05-11 09:40:00+00:00,142.1,-34.2,-45.0,19.5,114.7,purple/pink/magenta,"red,purple/pink/magenta",
2024-05-11 09:30:00+00:00,147.1,-41.4,-52.2,19.8,117.1,"red,green,purple/pink/magenta","red,green,purple/pink/magenta",
